epoch,train_loss,train_acc,val_loss,val_acc,large_weight_count,acc_gap_too_big,loss_oscillation,dying_relu,gradient_vanish,gradient_explode,decrease_acc_count,increase_loss_count,cons_mean_weight_count,cons_std_weight_count,nan_weight_count,nan_gradients_count,saturated_activation,mean_gradient,gradient_std,gradient_max,gradient_min,gradient_median,adjusted_lr,mean_activation,std_activation,mean_grad,std_grad,cpu_utilization,gpu_memory_utilization,memory_usage,label
24.5,0.25521844148635864,0.4799999892711639,0.2381681352853775,0.6000000238418579,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.016195289100000003,0.0083422246768,0.025104608852000002,0.007305259304,0.01618564414,0.00017907233530147664,0.2654195694,0.1697314458,0.008136079152,0.0031707146280000004,5.781999999999999,0.292236328125,8.5,Hyperparameter
24.5,1586.5140380859375,0.0,1399.1485620117187,0.0,161.98,0.0,0.98,1.0,0.0,0.16,1.0,1.0,1.0,1.0,0.0,0.0,0.0,39.587867776,40.507041238,102.83285053,1.1954056,37.065722,0.0017907230925047319,11.130458337999997,0.0,-6.546721743999999,0.0,27.982000000000003,1.149169921875,14.700000000000003,Hyperparameter
24.5,1623.6189111328124,0.0,1376.0868774414062,0.0,120.88,0.0,0.98,1.0,0.0,0.76,1.0,1.0,1.0,1.0,0.0,0.0,0.0,130.60970636,133.26737384,319.19556990000007,0.76425888,85.2630576,0.0017907230925047319,12.958980985999998,0.31187035719999995,-7.818225472199999,12.053442657599998,27.978,1.149169921875,14.700000000000003,Hyperparameter
24.5,1770.7325927734375,0.0,1425.4633447265626,0.0,167.96,0.0,0.98,1.0,0.0,0.18,1.0,1.0,1.0,1.0,0.0,0.0,0.0,86.51386628600001,81.732524494,208.77372190000003,1.08607026,78.533056,0.0017907230925047319,10.797513790999998,0.0,-7.655515342799999,0.0,27.976000000000003,1.149169921875,14.700000000000003,Hyperparameter
24.5,11407.75205078125,0.0,1606.3695263671875,0.0,258.96,0.0,0.98,1.0,0.0,0.34,1.0,1.0,1.0,1.0,0.0,0.0,0.0,941.69305803,829.21291273,2261.49626836,2.7000538,913.73352,0.0017907230925047319,9.1596181508,0.0,-9.430961021999998,0.0,27.952,1.149169921875,14.6,Hyperparameter
24.5,2.302333703041077,0.10391199976205823,2.3035563039779663,0.10949999839067451,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008455680636,0.001747617356,0.005511655148,7.973766e-08,7.2355932878e-06,0.00017907233530147664,0.0202335675,0.00123396334,-2.5159686068000014e-06,0.0033466575839999997,3.3400000000000007,355.931884765625,9.050000000000002,Layer
24.5,1478.5056323242188,0.0,1397.7028857421874,0.0,0.92,0.0,0.98,1.0,0.0,0.7,1.0,1.0,1.0,1.0,0.0,0.0,0.0,57.402195979999995,69.79868428,154.80250672,0.52295186,16.77452047,0.0017907230925047319,13.222705233999998,0.2975538886,-8.8552200576,11.6482417116,27.912000000000003,1.149169921875,14.700000000000003,Hyperparameter
24.5,2.3021616697311402,0.10630799815058706,2.3026210975646975,0.101000003516674,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0006538238026000001,0.001558979964,0.005209662218,7.9621932e-08,6.418181589999999e-06,0.00017907233530147664,0.020180339619999998,0.0015630498939999998,-5.4243085829999985e-06,0.0031223139700000003,3.378,377.343974609375,9.054,Layer
24.5,1628.9578125,0.0,1419.2617260742188,0.0,196.96,0.0,0.98,1.0,0.0,0.22,1.0,1.0,1.0,1.0,0.0,0.0,0.0,76.16555989199999,75.31283593999999,200.82861720000005,0.68544754,68.419776,0.0017907230925047319,10.842251477999998,0.0,-6.941965618199999,0.0,28.366000000000003,1.149169921875,14.700000000000003,Hyperparameter
24.5,2.3024001693725586,0.10226199775934212,2.30358380317688,0.1019999980926513,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007092249794000001,0.0017351828559999999,0.005816671987999999,5.002668e-07,2.8834333979999996e-05,0.00017907233530147664,0.020048729619999997,0.0008538150649999998,4.14542885132e-06,0.0030990539020000003,3.35,378.677734375,9.11,Layer
24.5,1579.5175415039062,0.0,1397.6453857421875,0.0,108.98,0.0,0.98,1.0,0.0,0.18,1.0,1.0,1.0,1.0,0.0,0.0,0.0,55.014275158000004,55.00690555999999,138.45538918,0.83812836,49.091006,0.0017907230925047319,11.117301498,0.0,-6.7297448187999995,0.0,27.951999999999998,1.149169921875,14.700000000000003,Hyperparameter
24.5,2.302297205924988,0.1037860019505024,2.3032931804656984,0.1030000001192092,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0006663143728000001,0.0015388883974,0.005137519848,2.9349792e-07,1.885806516e-05,0.00017907233530147664,0.02014912758,0.0012551185000000001,1.0669583205999995e-06,0.0034380890080000005,3.6519999999999997,378.677734375,10.824000000000002,Layer
24.5,2044.448388671875,0.0,1426.1090283203125,0.0,217.96,0.0,0.98,1.0,0.0,0.22,1.0,1.0,1.0,1.0,0.0,0.0,0.0,165.44164776000002,148.81397342999998,340.7710344999999,0.15936082000000001,175.6489,0.0017907230925047319,10.8638075666,0.0,-6.19844165912,0.0,27.978,1.149169921875,14.700000000000003,Hyperparameter
24.5,2.3021548080444334,0.10658800303936002,2.3037412309646608,0.100500002503395,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.000686482049,0.001583558801,0.005284488821999999,2.3782318e-07,1.54535367806e-05,0.00017907233530147664,0.020198268239999997,0.0017378709,8.0049789094e-06,0.0031236846959999997,3.5240000000000005,378.677734375,10.971999999999998,Layer
24.5,1455.4303979492188,0.0,1389.1746752929687,0.0,92.98,0.0,0.98,1.0,0.0,0.26,1.0,1.0,1.0,1.0,0.0,0.0,0.0,16.057400442000002,21.6018914,57.86586134,1.4818161,9.3961914,0.0017907230925047319,11.279806808,0.0,-7.3471412634,0.0,27.977999999999998,1.149169921875,14.700000000000003,Hyperparameter
24.5,2.3020274877548217,0.10541599944233893,2.302537055015564,0.09849999666213988,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007365856684000001,0.0016647726809999996,0.005537602816000001,9.432678e-08,7.745738e-06,0.00017907233530147664,0.0202290845,0.0017918159340000004,-1.1557406244000002e-05,0.003191522704,3.4,355.414306640625,8.888,Layer
24.5,1658.7824853515624,0.0,1467.8092333984375,0.0,162.96,0.0,0.98,1.0,0.0,0.28,1.0,1.0,1.0,1.0,0.0,0.0,0.0,69.24609846,68.47072052,172.72146265999996,0.066122226,64.11256,0.0017907230925047319,11.327472091999999,0.011469826,-7.854566050000001,0.58887432,28.388,1.149169921875,14.700000000000003,Hyperparameter
24.5,2.3023985958099367,0.10211799934506413,2.3026312685012815,0.09549999833106995,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007305409527999999,0.0016651234386,0.005501575545999999,1.9653915999999998e-07,1.504334141e-05,0.00017907233530147664,0.0200743853,0.0007254749105999998,4.405038936e-06,0.00302397655,3.3539999999999996,371.2421875,8.962,Layer
24.5,0.6930690419673919,0.5066925024986267,0.6936912834644318,0.4850000143051147,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008938719521999999,0.0009096872829999999,0.0027188557299999993,3.4309277910000005e-05,0.0004858820296,0.00017907233530147664,0.17274588580000003,0.013324809529999999,-0.0007846777606,0.0015331759045999998,1.8279999999999998,11.5697021484375,7.3,Hyperparameter
24.5,0.9707468557357788,0.209999993443489,1.0948720598220825,0.3000000119209289,0.0,0.0,0.72,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.008573763524000001,0.003627743927,0.013556111688000002,0.0046148765372,0.00806203275,0.00017907233530147664,0.020124830625999998,0.2581093068,-2.631690179999993e-05,0.0024035775328,5.895999999999999,0.38623046875,8.5,Loss
24.5,2.3016834115982054,0.1078160010278224,2.3025293588638305,0.1054999977350235,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008235039592,0.001712202888,0.005563390784000001,1.498095247e-07,1.81128296e-05,0.00017907233530147664,0.020409565980000002,0.002294154912,-3.632506163999999e-06,0.0031971667719999995,3.4040000000000004,373.1876220703125,9.018,Layer
24.5,1750.9199609375,0.0,1420.4969360351563,0.0,189.96,0.0,0.98,1.0,0.0,0.22,1.0,1.0,1.0,1.0,0.0,0.0,0.0,61.51893032,62.40296966,166.53463176000002,0.94887192,51.584480000000006,0.0017907230925047319,10.854372328000002,0.0,-7.7902372594000004,0.0,27.99,1.149169921875,14.700000000000003,Hyperparameter
24.5,2.3021941900253298,0.10126199856400488,2.303679738044739,0.0914999991655349,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008286016442000001,0.0017096204872000002,0.005467910898,2.9369996e-08,1.3008713136999998e-05,0.00017907233530147664,0.02028091076,0.0014648747099999999,-7.624396310000002e-06,0.003331501294,3.386,376.127685546875,9.086000000000002,Layer
24.5,1621.1922045898436,0.0,1537.1573193359375,0.0,30.96,0.0,0.98,1.0,0.0,0.52,1.0,1.0,1.0,1.0,0.0,0.0,0.0,21.88009115,30.503403520000003,80.5951324,1.5583328,13.021392,0.0017907230925047319,8.668902527999998,0.0,-9.4125603,0.0,28.693999999999996,1.149169921875,14.700000000000003,Hyperparameter
24.5,2.3024848318099975,0.1033860011398792,2.3025026607513426,0.09600000083446501,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0006102877866,0.0016538682428000003,0.005533438838,2.945435e-07,1.83655917712e-05,0.00017907233530147664,0.020047305900000003,0.0005601548524,-4.284501456399999e-06,0.0031136673239999997,3.428,376.311845703125,9.098,Layer
24.5,1668.058583984375,0.0,1572.6769555664061,0.0,114.94,0.0,0.98,1.0,0.0,0.58,1.0,1.0,1.0,1.0,0.0,0.0,0.0,29.237434117999996,36.57688114,94.26660881999999,1.0939904,21.318708,0.0017907230925047319,8.320400813,0.0,-9.009900376000001,0.0,28.067999999999998,1.149169921875,14.700000000000003,Hyperparameter
